226.928291,379.615092,525.199705,1037.743291,1603.996363,0.009064,-0.048123,0.015599,-0.046536,0.017701,-0.036307,0.01034,-0.034106,0.024371,-0.013453,0.011372,-0.037541,0.011018,-0.024988,-0.044081,-0.047772,-0.044769,-0.02322,0.012125,0.057334,0.018937,0.049458,0.021299,-0.041232,0.016812,-0.04222,0.034253,-0.042422,0.003237,0.05599,0.003262,-0.056868,-0.020509,0.040159,0.001093,-0.0373,0.056574,0.00525,0.044194,-0.000328,0.016097,-0.004999,-0.045752,0.003716,-0.066022
207.520926,451.400884,670.020522,1164.377957,1312.723303,-0.007618,0.038048,-0.020242,0.0371,-0.014911,0.043065,-0.013977,0.041263,-0.034947,-0.020762,0.002551,-0.02603,0.002908,-0.037865,-0.038547,-0.047426,-0.038794,-0.031846,0.006461,-0.065637,-0.017685,-0.052797,0.011342,0.036235,-0.021698,0.04046,-0.040143,-0.055069,-0.024456,-0.000781,-0.009909,-0.05874,0.005254,0.056909,0.022845,0.027143,0.006607,-0.002411,-0.067454,-0.0031,0.013373,0.020681,-0.017877,-0.017242,0.083969
146.312754,370.032109,675.261584,949.022197,1274.467702,-0.012659,0.039775,-0.025093,0.039315,-0.034504,0.025275,-0.02352,0.024432,-0.037723,-0.015111,-0.021522,-0.024005,-0.01963,-0.032617,-0.042943,-0.03755,-0.04098,-0.024742,0.003133,-0.06098,-0.024352,-0.049438,0.007295,0.05001,-0.013355,0.05108,-0.01877,-0.109624,-0.009335,0.018103,-0.005595,-0.007857,0.002643,0.030589,0.010976,0.008702,0.030792,-0.017453,0.050229,-0.003064,-0.053401,-0.014558,0.042789,0.027718,-0.057353
196.321026,244.736224,548.671455,968.710764,1326.82472,-0.005583,0.055046,-0.037716,0.053972,-0.010885,-0.02491,-0.037454,-0.028165,-0.013552,-0.007238,0.014298,9e-06,0.013489,-0.014138,0.06567,0.006947,0.060536,-0.024903,-0.023287,-0.044053,-0.019124,-0.036955,-0.040801,0.000639,-0.033233,0.008042,-0.047811,0.035157,-0.025141,-0.049094,-0.01636,0.050025,0.043643,-0.04547,-0.016821,0.023214,-0.033731,0.00492,0.015316,-0.006927,-0.029887,0.055017,0.009203,-0.080951,0.028044
117.846924,318.895356,508.211331,844.323677,1150.302456,0.001537,-0.033163,0.017398,-0.03288,0.003038,-0.052439,-0.027714,-0.051867,0.006185,0.017201,-0.023852,0.017579,-0.022748,0.032905,0.009951,0.065895,0.012688,0.0461,-0.002195,-0.058688,-0.050602,-0.052028,-0.002958,0.033282,-0.002273,0.034778,-0.015185,0.029571,-0.013867,0.044893,-0.010764,0.041405,0.028902,-0.066679,0.025521,-0.01935,-0.031535,-0.023771,0.053885,-0.008858,-0.039215,-0.006193,0.039781,0.032855,-0.064702
143.53906,301.325945,496.347432,1066.525386,1487.998859,0.003732,-0.052203,-0.004157,-0.051615,0.006315,-0.037315,-0.007106,-0.036526,0.008655,0.019676,0.0084,0.049862,0.008102,0.031878,-0.010431,0.050323,-0.008745,0.038065,-0.019175,0.044685,0.017735,0.040451,-0.02957,-0.057151,0.001246,-0.056785,-0.020188,0.043226,0.032016,-0.035497,0.015816,0.043431,-0.006519,-0.05812,-0.031905,0.050565,-0.050548,0.008866,-0.047389,7.4e-05,-0.01101,0.001768,0.046157,-0.010933,0.068468
225.046335,464.466601,662.975057,764.491802,1447.238241,0.009138,-0.042868,0.022185,-0.041627,0.017828,-0.045126,0.016739,-0.025595,0.024481,-0.020329,-0.002328,-0.027115,-0.001418,-0.036842,-0.039896,-0.045277,-0.036406,-0.034142,0.013956,0.027449,-0.007885,0.020934,0.023568,0.022147,-0.018323,-0.094843,0.038803,0.008307,-0.059319,-0.032154,-0.045769,0.014412,0.065243,-0.030154,-0.000349,-0.001874,0.064141,0.019668,-0.022427,0.006761,0.044809,-0.03474,-0.053616,0.034595,-0.001515
173.414255,269.775653,422.492039,830.575067,1146.736734,-0.006131,0.086682,-0.013394,0.025564,-0.010648,0.027462,-0.008288,0.026236,-0.02204,-0.008494,-0.080148,-0.020235,0.027551,-0.014409,0.039063,-0.01412,0.038184,-0.034034,-0.023123,0.008761,-0.02201,0.002566,-0.037424,-0.04117,-0.047523,-0.041297,-0.029545,0.022569,0.011505,-0.013077,-0.074337,0.029449,0.02452,-0.036138,0.026342,-0.043022,-0.051877,0.006211,-0.017506,-0.048124,-0.044366,0.012575,0.050307,0.02655,0.0251
169.257571,406.786726,700.256297,1187.486551,1357.334563,0.007058,-0.039472,0.024968,-0.038851,0.030434,-0.029817,0.022668,-0.028657,0.038313,0.010472,0.008477,0.02096,0.007166,0.03843,0.048941,0.036848,0.047161,0.022399,0.001128,-0.065646,-0.021138,-0.051768,0.005888,0.039345,-0.02082,0.042905,-0.033928,-0.070869,-0.017172,0.028658,-0.005913,-0.048959,-0.002833,0.054816,0.023465,-0.003071,0.060151,-0.000646,0.049705,0.002344,-0.021709,-0.018876,0.016375,0.016795,-0.07541
137.216222,364.925209,677.872241,985.1733,1199.975203,-0.008764,0.039359,-0.025895,0.038958,-0.035056,0.025426,-0.024518,0.024683,-0.037379,-0.01107,-0.016554,-0.01982,-0.014987,-0.034819,-0.047575,-0.033289,-0.045589,-0.028091,-8.8e-05,-0.062897,-0.027725,-0.050683,0.00529,0.045349,-0.021458,0.046785,-0.01292,-0.1098,-0.008422,0.018197,-0.004771,-0.009512,0.001984,0.031379,0.010699,0.001379,0.036378,-0.019412,0.044943,-0.006084,-0.051011,-0.006581,0.050078,0.027611,-0.060772
143.487126,237.641112,648.409412,902.01382,1063.014259,0.019303,-0.039043,0.025237,-0.038478,0.023001,-0.040383,0.001685,-0.0381,0.02566,-0.028731,0.004811,-0.009605,0.004859,-0.033489,-0.038851,-0.058353,-0.038933,-0.033018,0.021095,0.067524,0.010226,0.052068,0.018812,-0.030245,-0.002235,-0.049028,0.02831,-0.054188,0.011193,0.017437,0.00926,-0.036306,-0.043938,0.072795,0.016915,-0.000773,0.003626,0.009657,0.083369,0.003804,-0.005357,-0.002402,-0.030837,0.031187,-0.039105
202.384056,433.461782,696.90604,1102.275774,1602.205225,-0.007871,0.038561,-0.020811,0.037644,-0.014596,0.044909,-0.016471,0.043154,-0.020144,0.023858,-0.008495,0.024142,-0.008287,0.041445,0.038884,0.036452,0.039345,0.040853,-0.000687,0.065888,0.029311,0.051941,-0.002119,-0.035537,0.032602,-0.03843,0.011171,0.038534,0.021276,-0.039578,0.009767,0.044199,-0.003676,-0.063936,-0.029021,0.053624,0.062867,0.004393,0.03846,0.000472,0.014535,-0.005059,-0.029107,0.006766,-0.078119
155.746895,302.84071,602.766335,1043.377223,1517.292231,0.003179,-0.054466,-0.005122,-0.053719,0.008773,-0.034608,-0.007784,-0.032423,0.011486,-0.014208,-0.00359,-0.047674,-0.003449,-0.037075,0.003633,-0.048778,-0.000293,-0.042809,-0.00844,0.047295,0.017422,0.040497,-0.019934,-0.062989,-0.00433,-0.060013,-5.2e-05,0.027578,0.019171,-0.038694,0.006363,0.043144,0.032843,-0.039213,-0.058367,0.044844,0.081585,0.006715,0.01451,0.00423,0.020479,-0.02698,-0.040292,0.030039,-0.04416
216.4095,400.486427,722.723553,1056.04018,1270.861161,-0.007782,0.041097,-0.02062,0.039644,-0.015203,0.045947,-0.001695,0.040959,-0.0214,-0.019197,0.008986,-0.020794,0.008594,-0.035759,-0.032139,-0.057901,-0.035059,-0.037424,0.004799,0.069138,0.025579,0.048708,0.006738,-0.036396,0.01012,-0.04853,0.024973,-0.03462,0.0002,0.026719,0.004914,-0.044194,-0.045894,0.057498,0.048655,-0.030614,0.025056,0.002031,0.066212,0.000557,0.015758,-0.002715,-0.054339,0.030577,-0.043424
223.518597,444.547424,476.619876,968.757281,1047.748969,-0.008929,0.057174,-0.018955,0.037742,-0.017435,0.037317,-0.013746,0.03127,-0.026106,0.016197,0.080611,0.028586,-0.006986,0.029498,-0.004974,0.034428,-0.005686,0.037178,-0.013333,0.059714,-0.012721,-0.003638,-0.024122,-0.05318,-0.030586,-0.053454,-0.012703,-0.013266,-0.025439,0.025822,0.081546,-0.019365,-0.032642,0.028781,-0.023685,0.013467,0.025735,-0.017756,-0.031023,0.026614,0.033977,0.0382,-0.038331,-0.069937,0.041797
162.235479,314.449716,467.700962,789.475462,978.209961,-0.023435,0.048145,-0.020369,0.040872,-0.028207,0.027581,-0.018183,0.026418,-0.031446,0.02778,0.038143,0.031155,0.016896,0.031848,0.028734,0.039121,0.027652,0.02947,0.000299,-0.088991,-0.00596,-0.006205,0.000421,0.051694,0.004209,0.051998,-0.010559,-0.021056,-0.046069,0.031669,0.075108,-0.018555,-0.030223,0.024747,-0.024324,3e-05,0.05758,-0.019027,-0.04354,0.041903,0.0382,-0.001213,-0.048274,-0.02314,0.024087
181.454527,279.863334,422.650391,734.455001,1090.399176,0.018197,-0.04839,0.026065,-0.047281,0.024961,-0.023561,0.023579,-0.015497,0.028849,-0.003194,0.015201,-0.027969,0.014955,-0.004087,-0.064586,-0.03523,-0.061839,0.000832,0.030462,0.051569,0.014891,0.045867,0.038169,-0.009892,0.020626,-0.023124,0.041184,-0.031384,0.020517,0.042316,0.016918,-0.032993,-0.061133,0.039641,0.041946,-0.022154,0.049806,-0.006037,-0.03757,0.002494,0.03116,-0.037927,-0.020493,0.075624,-0.008069
143.758231,295.650685,490.917916,1051.62399,1147.649376,0.002762,-0.050502,-0.00222,-0.049815,0.005483,-0.039125,-0.004553,-0.03832,0.016171,-0.011659,-0.01741,-0.049501,-0.016648,-0.022188,0.015299,-0.050024,0.013933,-0.048787,-0.018474,0.047734,-0.000573,0.042321,-0.033528,-0.054914,-0.011982,-0.056256,-0.000611,0.03064,0.022714,-0.050501,0.008497,0.04137,0.005722,-0.042973,-0.01994,0.072552,-0.046937,-0.014995,-0.019403,-0.006078,-0.049461,0.014869,0.028655,0.013637,0.081136
214.486472,464.738854,663.05575,848.45101,1308.10633,-0.00827,0.040818,-0.020958,0.039137,-0.016167,0.043838,-0.016377,0.033752,-0.031144,-0.020922,-0.001104,-0.028364,8.6e-05,-0.037904,-0.038847,-0.044584,-0.038299,-0.031484,-0.000304,0.066669,0.01339,0.046421,-0.00095,-0.026372,0.011014,-0.061049,0.040528,-0.019946,0.018176,0.032488,0.013723,-0.031117,-0.059872,0.038375,0.062562,-0.027264,0.056878,0.031388,0.009954,0.001112,0.047826,-0.029348,-0.041796,0.012164,-0.055871
131.107987,355.996978,664.678447,1010.551973,1372.149802,-0.003408,0.04001,-0.025825,0.039639,-0.036043,0.024767,-0.02459,0.022986,-0.038154,-0.003925,-0.023387,-0.024885,-0.021517,-0.033323,-0.043176,-0.03748,-0.038019,-0.027537,0.000302,-0.059511,-0.025425,-0.048675,0.007758,0.051395,-0.012725,0.052953,-0.01329,-0.010801,-0.011449,0.040036,-0.003226,-0.0422,-0.037186,0.045791,0.061508,-0.041734,0.110351,0.002822,0.005929,0.002014,0.003162,-0.011565,-0.018899,0.012827,-0.024387
162.727098,326.489536,476.567646,998.18852,1436.91968,-0.003425,0.053327,0.004775,0.052561,-0.006789,0.035843,0.007724,0.034832,-0.011825,-0.016567,-0.001149,-0.049955,-0.001098,-0.031349,0.001069,-0.05131,-0.000945,-0.04258,-0.003837,0.050367,0.004293,0.045908,-0.007081,-0.061379,-0.007518,-0.061737,0.013275,0.043744,0.01073,-0.050979,0.004863,0.060115,0.012353,-0.038295,-0.008435,0.041249,-0.047243,-0.001907,-0.039326,-0.001604,-0.02628,0.009822,0.035985,-0.002496,0.082049
154.544357,438.920926,597.347843,956.368192,1121.785263,-0.003954,0.032871,-0.019978,0.032069,-0.007797,0.048036,-0.017235,0.047054,-0.035616,-0.022441,0.009802,-0.024551,0.009219,-0.041192,-0.03804,-0.038155,-0.038736,-0.041189,0.009425,-0.068971,-0.014215,-0.050432,0.016689,0.026141,-0.02384,0.030969,-0.052091,-0.015711,-0.022836,-0.045558,-0.008876,-0.018142,0.017387,-0.031512,0.007224,0.103076,0.049445,0.03335,-0.021974,0.00334,0.057649,-0.006452,-0.06191,-0.02803,0.008793
205.075656,416.317295,510.688272,994.752419,1059.824146,0.017939,-0.049207,0.022338,-0.038947,0.025547,-0.031378,0.018681,-0.027986,0.030877,0.026697,0.031167,0.025109,0.004097,0.035298,0.037575,0.039704,0.034503,0.030704,-0.002417,-0.096177,-0.007687,-0.002839,-0.002926,0.045173,0.001579,0.046894,-0.014506,-0.013846,-0.035081,0.024588,0.082113,-0.012886,-0.029446,0.028519,-0.021778,0.01189,0.050358,-0.018689,-0.041109,0.031608,0.039838,0.018282,-0.049507,-0.043293,0.029017
167.460791,267.467413,399.96424,817.435811,1116.079954,-0.003857,0.093032,-0.010501,0.023953,-0.007606,0.026283,-0.00224,0.025177,-0.010503,0.005862,0.073385,0.019518,-0.031897,0.011288,-0.047568,0.003911,-0.046438,0.017462,-0.020414,0.002634,-0.025347,0.008044,-0.037993,-0.028152,-0.054909,-0.029383,-0.040814,0.011156,0.010211,-0.03359,-0.07888,0.01849,0.033087,-0.032048,0.031775,0.00279,-0.041187,0.00632,-0.00652,-0.03286,-0.046182,-0.003017,0.081832,0.019202,-0.032153
153.482113,386.065967,493.968473,1019.646227,1374.854865,0.003655,-0.037766,0.016857,-0.03724,0.008132,-0.048614,0.014212,-0.047616,0.013891,0.018915,0.003941,0.037431,0.003411,0.039371,0.021056,0.044954,0.022048,0.045336,-0.010477,0.059338,0.029355,0.053122,-0.021825,-0.041646,0.027517,-0.042788,-0.013156,0.021844,0.03074,-0.037433,0.016916,0.03231,-0.012376,-0.055138,-0.032928,0.079055,-0.061028,-0.009735,-0.019319,-0.002013,-0.04054,0.003013,0.033955,0.007605,0.076286
106.704278,375.858771,685.002769,926.990023,1331.865813,-0.033678,0.03592,-0.025487,0.035701,-0.036064,0.020381,-0.024782,0.019358,-0.037345,0.028152,0.019807,0.013218,0.017854,0.027187,0.053801,0.02857,0.046328,0.017265,0.014846,0.065919,0.007708,0.052542,0.010561,-0.038803,0.001906,-0.054165,0.02554,-0.058122,0.007628,0.048505,0.006426,-0.030648,-0.02896,0.059482,0.029439,-0.006834,0.0656,0.00904,0.013525,0.008213,-0.006229,-0.049938,-0.011747,0.054937,-0.055021
163.300844,292.066806,576.868638,1196.590355,1416.754412,-0.004078,0.052402,-0.00256,0.051489,-0.014066,0.035281,0.000307,0.034205,-0.019553,0.011266,0.011583,0.046338,0.010968,0.036608,0.004289,0.048981,0.005223,0.042878,-0.008074,0.048889,0.016476,0.041362,-0.023514,-0.060799,-0.0018,-0.060093,0.00773,0.041827,0.029646,-0.045017,0.005852,0.053047,0.008235,-0.047899,-0.028638,0.039245,-0.062612,0.002192,-0.03954,-0.001976,-0.014693,0.011379,0.027843,-0.006432,0.076986
156.184763,378.770548,717.418048,980.088828,1341.781159,-0.022709,0.038687,-0.025378,0.038176,-0.033464,0.025419,-0.022718,0.024471,-0.036421,-0.023981,-0.014342,-0.0154,-0.012788,-0.030306,-0.049554,-0.037532,-0.047413,-0.022483,-0.009227,-0.067094,-0.018015,-0.052335,-0.005194,0.04297,-0.009947,0.0472,-0.023127,-0.092931,-0.003975,0.031006,-0.001823,-0.020581,-0.005307,0.052002,0.009671,0.006414,0.046484,-0.004497,0.055858,0.00108,-0.04273,-0.015541,0.020498,0.021082,-0.065592
183.268617,363.977284,636.710519,724.64768,1349.043557,0.007387,-0.044652,0.020138,-0.043822,0.024263,-0.036488,0.017038,-0.026983,0.029999,0.012242,0.018334,0.034463,0.016832,0.036472,0.030932,0.044566,0.026304,0.034486,0.004406,-0.056761,-0.021967,-0.047404,0.012528,0.053721,-0.007008,0.057292,-0.01471,-0.012443,-0.000988,0.028582,0.001352,-0.030279,-0.052348,0.032561,0.077278,-0.034589,0.091126,0.015616,-0.006565,0.006424,0.028453,-0.026368,-0.039198,0.020844,-0.024958
161.515773,324.700726,534.386516,1127.640799,1298.002572,-0.003443,0.052339,0.003668,0.051594,-0.006823,0.036965,0.007135,0.035962,-0.014255,0.015697,0.008866,0.048659,0.008476,0.029712,-0.007983,0.049832,-0.006163,0.047143,-0.013169,0.049219,0.006889,0.043739,-0.023622,-0.059021,-0.010907,-0.059735,0.008435,0.049065,0.021843,-0.043694,0.008571,0.058756,0.006396,-0.045603,-0.022569,0.029594,-0.03254,-0.000556,-0.048682,-0.001745,-0.023021,0.013356,0.031501,-0.00317,0.086326
138.876876,314.550607,726.319264,958.224355,1311.379466,-0.026744,0.038034,-0.025591,0.03755,-0.033382,0.025904,-0.020505,0.025162,-0.035705,-0.025017,-0.012805,-0.007937,-0.011596,-0.02861,-0.048936,-0.045185,-0.047518,-0.02346,-0.009455,-0.069956,-0.024873,-0.050711,-0.004358,0.040454,-0.007027,0.044961,-0.020534,-0.086125,-0.006093,0.015376,-0.002135,-0.023119,-0.010062,0.064613,0.005451,0.012423,-0.001097,-0.008226,0.081242,-0.000608,-0.014825,-0.000724,-0.015815,0.026255,-0.055883
44.834769,348.848076,552.88653,895.44996,1439.289612,-0.037378,0.034344,-0.025448,0.034277,-0.037798,0.017408,-0.025335,0.017338,-0.038014,-0.023914,-0.021312,-0.016338,-0.018071,-0.021807,-0.05361,-0.029954,-0.051069,-0.012572,0.022007,0.068607,-0.000544,0.052045,0.017238,-0.041269,-0.003077,-0.045437,0.024516,-0.064768,0.012612,0.054501,0.006064,-0.03219,-0.017377,0.056015,-0.002157,0.000435,-0.060335,-0.010191,-0.047593,0.001769,0.024177,0.014752,0.010139,-0.008912,0.076042
195.458521,427.633559,664.611631,1103.43544,1341.453071,-0.012649,0.038106,-0.021684,0.037277,-0.019399,0.038831,-0.018088,0.037246,-0.037502,0.028188,2e-06,0.023957,-0.000619,0.040088,0.043721,0.03855,0.043065,0.023013,-0.007244,0.064907,0.019806,0.052343,-0.009744,-0.033903,0.024379,-0.037917,0.042601,-0.064525,-0.025238,0.019319,-0.01192,-0.051197,0.008403,0.054035,0.027938,0.01902,0.006772,0.007449,0.060318,0.004678,-0.004144,-0.024864,0.014818,0.011988,-0.093704
199.961301,370.229859,715.172442,941.170477,1151.099123,-0.008791,0.039854,-0.021517,0.038928,-0.015136,0.046702,-0.00126,0.040899,-0.022531,-0.021598,0.008675,-0.01851,0.008436,-0.035592,-0.031851,-0.058747,-0.035132,-0.037503,-0.004763,-0.065866,-0.022827,-0.051047,-0.005754,0.031467,-0.008964,0.053251,-0.030415,-0.034704,0.006208,0.021493,0.007125,-0.041059,-0.052673,0.056426,0.051641,-0.021756,0.029723,0.008129,0.060922,0.004384,0.020457,-0.011991,-0.048418,0.035376,-0.04829
227.519846,446.444054,722.144695,839.745506,1432.10502,0.009265,-0.042514,0.021483,-0.04126,0.018068,-0.043797,0.012944,-0.031792,0.024932,0.019671,-0.000541,0.025151,-0.001073,0.035942,0.037794,0.049564,0.038485,0.034259,0.007618,0.06046,0.014521,0.046321,0.011716,-0.021888,0.002395,-0.07037,0.032192,-0.018687,0.025498,0.032725,0.020448,-0.029428,-0.064349,0.039461,0.053847,-0.024098,-0.060986,-0.015257,-0.013276,-0.005229,-0.039378,0.025547,0.063242,-0.032505,0.02564
141.73909,295.038086,615.16489,987.557372,1391.26204,-0.026168,0.041227,-0.02176,0.040781,-0.032293,0.025235,-0.02023,0.024451,-0.034716,-0.024882,-0.029984,-0.030951,-0.028497,-0.028499,-0.031396,-0.038666,-0.030273,-0.025406,0.011625,-0.052305,-0.02415,-0.0445,0.010923,0.058332,-0.007001,0.057277,-0.010923,-0.082679,-0.021447,0.038868,-0.01181,-0.027582,0.000941,0.049917,0.021561,-0.006412,0.057301,-0.012324,0.04646,0.000228,-0.033839,-0.014996,0.004875,0.020539,-0.074711
89.802736,376.39553,697.548018,991.591375,1338.771418,-0.001605,0.03819,-0.027261,0.037944,-0.039462,0.021044,-0.026745,0.020164,-0.040419,0.002104,0.023173,0.018973,0.019971,0.03246,0.049792,0.034101,0.04188,0.024183,0.000949,0.06721,0.021526,0.046662,-0.001093,-0.045438,0.011359,-0.05336,0.020174,-0.00561,-0.004853,0.040392,0.003059,-0.040214,-0.044042,0.046768,0.061418,-0.036205,0.113211,0.002649,0.003769,0.001027,0.002182,-0.007642,-0.016261,0.008741,-0.019322
213.954868,417.574594,558.332874,1016.964223,1066.221305,-0.007968,0.044975,-0.020376,0.038526,-0.015578,0.042108,-0.014136,0.040133,-0.021704,-0.017831,0.019546,-0.025524,0.013983,-0.032923,-0.045891,-0.041307,-0.046616,-0.030997,-0.010006,-0.089514,-0.020049,-0.023361,-0.017166,0.03029,-0.022471,0.03237,-0.027388,-0.03719,-0.007913,0.048198,0.012432,-0.050667,-0.010256,0.061807,0.007797,-0.045097,0.008014,-0.060504,-0.00576,0.083259,0.010096,-0.015451,0.004288,-0.02064,0.023652
156.786162,371.945364,659.959402,1003.804527,1294.499999,-0.024198,0.03762,-0.024178,0.03711,-0.028725,0.029602,-0.022253,0.028105,-0.03843,-0.033848,-0.009467,-0.017063,-0.008295,-0.037406,-0.049711,-0.030146,-0.046893,-0.013656,-0.009135,0.063271,0.022278,0.051222,-0.009077,-0.033987,0.025768,-0.039262,0.042193,-0.066716,-0.025271,0.026492,-0.013848,-0.039687,0.004965,0.056168,0.037511,0.013718,0.018457,0.010475,0.052202,0.007095,-0.002048,-0.037234,0.009158,0.02477,-0.090791
210.310443,383.454714,631.614642,1212.246653,1596.605943,0.007015,-0.049931,0.006902,-0.048718,0.013765,-0.038239,0.002075,-0.03641,0.019464,0.018956,0.0107,0.044233,0.00982,0.035254,0.010059,0.050091,0.011404,0.040307,0.008663,-0.053473,-0.018873,-0.045045,0.01529,0.058771,0.000316,0.058691,-0.00524,-0.045789,-0.023151,0.046237,-0.006732,-0.050421,-0.009948,0.048449,0.027627,-0.042028,0.053224,-0.003029,0.044962,0.001551,0.015272,-0.007391,-0.042054,0.009807,-0.071013
153.822108,350.688604,462.815747,1021.133359,1480.489897,0.005726,-0.040713,0.014426,-0.040155,0.009296,-0.046642,0.011761,-0.045641,0.012964,-0.023991,-0.01055,-0.041337,-0.00978,-0.036908,-0.014377,-0.046951,-0.015206,-0.040573,0.017066,-0.054731,-0.027463,-0.049814,0.025863,0.045982,-0.023271,0.046511,0.020022,-0.037516,-0.034447,0.034897,-0.018958,-0.037936,0.014443,0.057782,0.035741,-0.057297,0.066197,-0.00065,0.029354,0.000349,0.016563,-0.002492,-0.027643,0.003583,-0.083138
188.716695,406.547589,603.014132,1001.829652,1192.833904,-0.006086,0.036304,-0.020295,0.03551,-0.011946,0.045554,-0.011087,0.04408,-0.035785,0.017816,-0.012342,0.02428,-0.011851,0.03305,0.040551,0.052662,0.041426,0.030588,-0.002466,0.064518,0.009394,0.053661,-0.004512,-0.031208,0.026049,-0.035445,0.049266,-0.050048,-0.021559,-0.012035,-0.011563,-0.063555,0.005854,0.052288,0.014978,0.031997,0.017567,-0.009281,-0.077547,-0.004745,0.025594,0.015748,-0.014322,-0.010506,0.063009
197.624112,405.400168,560.395516,722.790365,1249.735024,-0.006534,0.040986,-0.02273,0.040044,-0.012799,0.051815,-0.011147,0.028283,-0.01793,0.01737,-0.009354,0.022792,-0.009005,0.032249,0.031152,0.055185,0.049631,0.031922,0.017823,0.014277,-0.003692,0.011173,0.031481,0.039037,-0.014333,-0.088239,0.04144,0.00408,-0.063724,-0.029108,-0.050153,0.007705,0.057167,-0.032246,0.01225,-0.006996,-0.047398,-0.015491,-0.016871,-0.007145,-0.043071,0.022483,0.077997,-0.033624,-0.001042
125.14622,361.897566,553.905225,1006.295258,1106.518549,-0.005882,0.039405,-0.02734,0.039076,-0.037097,0.021514,-0.026299,0.020908,-0.039107,0.004145,-0.002306,0.021498,-0.002788,0.018956,0.061623,0.035119,0.06011,0.009716,0.009724,0.06357,0.003237,0.054744,0.033837,-0.024214,0.010666,-0.029193,0.038261,-0.080977,0.013659,0.043776,0.008547,-0.036219,-0.017218,0.044907,-0.003284,-0.007656,0.082831,0.0105,0.042329,0.006163,-0.045706,-0.017246,0.026038,-0.000231,-0.03559
92.770177,371.970904,619.598154,949.962909,1168.775789,-0.034227,0.035991,-0.025423,0.035168,-0.036672,0.019523,-0.024902,0.018945,-0.037655,-0.030058,-0.032254,-0.012911,-0.019192,-0.027961,-0.048904,-0.027771,-0.043055,-0.018189,0.00404,0.09233,0.013313,0.020091,0.00223,-0.043088,0.004304,-0.047811,0.017634,-0.074722,-0.010336,0.041923,0.012237,-0.022168,-0.016107,0.058722,0.021264,0.00481,0.028741,-0.055956,0.005185,0.083674,-0.003855,-0.015622,-0.001946,-0.030906,0.007356
217.251141,467.683761,579.121744,753.41555,1439.423448,0.00841,-0.042842,0.022928,-0.041676,0.016425,-0.048053,0.018359,-0.019716,0.022547,-0.02096,-0.00275,-0.027134,-0.001756,-0.037946,-0.041454,-0.043682,-0.03248,-0.035457,0.013551,0.009296,-0.013553,0.00693,0.024,0.033552,-0.02338,-0.096718,0.036177,0.00442,-0.064734,-0.028578,-0.049806,0.008183,0.05838,-0.024529,0.020962,-0.011056,0.063379,0.019971,-0.027818,0.006778,0.045763,-0.033807,-0.052719,0.032484,0.003601
89.307286,310.253698,643.378896,962.252412,1392.804614,0.00245,-0.030447,0.021319,-0.030295,0.004215,-0.053107,0.02014,-0.052775,0.00528,-0.030051,0.021685,-0.018818,0.0209,-0.048658,-0.031022,-0.023539,-0.031948,-0.050787,0.000864,-0.061492,-0.03424,-0.049954,0.002731,0.020589,-0.0525,0.023286,-0.001586,-0.040617,-0.033938,0.025841,-0.020723,-0.034572,0.020398,0.067171,0.037143,-0.049855,0.084111,-0.002495,0.026086,-0.000379,-0.004831,0.000114,-0.007901,0.00847,-0.076947
232.464794,467.462672,719.154099,1236.163427,1505.752237,-0.009884,0.041275,-0.020443,0.040017,-0.019265,0.039533,-0.015086,0.037241,-0.030744,-0.020422,-0.001684,-0.027835,-0.00084,-0.036953,-0.039358,-0.044692,-0.039101,-0.03204,0.001477,-0.066268,-0.020783,-0.051611,0.003186,0.042171,-0.017279,0.045745,-0.028123,-0.051142,-0.014837,0.040574,-0.003506,-0.053592,-0.010224,0.05804,0.025287,-0.025685,0.040195,0.008432,0.050095,0.002672,0.015365,-0.016016,-0.020516,0.009404,-0.086734
228.365651,341.408624,560.890852,1018.267448,1385.080517,-0.009732,0.046472,-0.023323,0.043247,-0.018973,0.033736,-0.018447,0.031481,-0.029008,0.006069,-0.028184,0.027869,-0.025616,0.011337,0.059597,0.036733,0.059873,0.004391,-0.019851,-0.05928,-0.018564,-0.038658,-0.034513,0.013949,-0.029334,0.01664,-0.045451,0.042144,-0.025843,-0.052649,-0.001279,0.05721,0.019823,-0.046971,0.003667,0.025416,-0.017503,-0.079807,-0.009526,0.066677,-0.01186,-0.008387,0.023074,-0.001647,0.027726
160.718358,362.80228,679.101715,1047.360834,1409.839606,0.004975,-0.039454,0.025229,-0.038888,0.028321,-0.032903,0.023018,-0.031832,0.032824,0.007985,0.000604,0.017834,4.6e-05,0.040449,0.050688,0.029772,0.04952,0.033677,0.001738,0.066607,0.024095,0.053193,0.003007,-0.035712,0.027405,-0.039247,0.021087,0.020391,0.013268,-0.047347,0.006569,0.049361,-0.00011,-0.064458,-0.022989,0.05524,-0.097919,-0.003508,-0.020143,-0.000981,-0.006684,0.003834,0.01483,-0.002149,0.054257
